latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
29.00845,82.64114,304.88,1,1,2026-02-01,349,Terra,MODIS,60,6.1NRT,271.63,9.38,D
19.16929,77.01685,309.64,1.25,1.11,2026-02-01,351,Terra,MODIS,64,6.1NRT,296.42,8.56,D
19.19065,76.67585,306.46,1.31,1.14,2026-02-01,351,Terra,MODIS,55,6.1NRT,296.15,6.15,D
19.22498,76.40337,308.71,1.36,1.16,2026-02-01,351,Terra,MODIS,62,6.1NRT,296.02,8.86,D
19.23471,76.1561,311.15,1.42,1.18,2026-02-01,351,Terra,MODIS,67,6.1NRT,296.1,12.04,D
19.2681,76.11342,307,1.43,1.18,2026-02-01,351,Terra,MODIS,58,6.1NRT,296.32,6.89,D
19.30658,76.14516,307.32,1.42,1.18,2026-02-01,351,Terra,MODIS,59,6.1NRT,295.09,8.11,D
19.36342,76.1722,308.95,1.42,1.18,2026-02-01,351,Terra,MODIS,64,6.1NRT,295.56,9.68,D
19.37078,75.21717,305.24,1.65,1.26,2026-02-01,351,Terra,MODIS,53,6.1NRT,294.36,7.11,D
19.39185,75.93045,305.3,1.47,1.2,2026-02-01,351,Terra,MODIS,55,6.1NRT,294.8,6.54,D
19.5227,75.87006,310.16,1.49,1.21,2026-02-01,351,Terra,MODIS,68,6.1NRT,293.42,13.19,D
19.65536,77.61328,305.15,1.18,1.08,2026-02-01,351,Terra,MODIS,51,6.1NRT,295.14,4.54,D
20.96994,85.17197,308.59,1.57,1.23,2026-02-01,351,Terra,MODIS,55,6.1NRT,286.77,12.57,D
21.1037,72.63424,310.16,2.74,1.58,2026-02-01,351,Terra,MODIS,0,6.1NRT,292.07,31.69,D
21.74864,83.82084,303,1.25,1.11,2026-02-01,351,Terra,MODIS,41,6.1NRT,286.05,5.74,D
21.9211,78.16782,302.31,1.17,1.07,2026-02-01,351,Terra,MODIS,52,6.1NRT,285.67,6.12,D
21.93298,79.05834,305.85,1.07,1.03,2026-02-01,351,Terra,MODIS,62,6.1NRT,283.65,7.92,D
22.09967,81.24129,304.1,1.01,1,2026-02-01,351,Terra,MODIS,58,6.1NRT,286.91,4.29,D
22.11205,81.52549,307.27,1.01,1.01,2026-02-01,351,Terra,MODIS,65,6.1NRT,290.47,6.68,D
22.35543,82.30879,300.14,1.05,1.03,2026-02-01,351,Terra,MODIS,29,6.1NRT,285.05,3.91,D
22.35694,82.29888,300.39,1.05,1.03,2026-02-01,351,Terra,MODIS,36,6.1NRT,283.83,3.96,D
23.1643,82.34191,306.28,1.04,1.02,2026-02-01,351,Terra,MODIS,63,6.1NRT,282.03,8.22,D
24.78638,86.88203,308.19,1.74,1.29,2026-02-01,351,Terra,MODIS,67,6.1NRT,290.44,14.99,D
24.79764,86.88451,303.86,1.74,1.29,2026-02-01,351,Terra,MODIS,48,6.1NRT,289.99,9.33,D
